id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edit_aduanas_formas_pago,edit_aduanas_formas_pago,model_aduanas_formas_pago,account.group_account_invoice,1,1,1,1
access_aduanas_formas_pago,access_aduanas_formas_pago,model_aduanas_formas_pago,,1,0,0,0
edit_aduanas_modalidades_venta,edit_aduanas_modalidades_venta,model_aduanas_modalidades_venta,account.group_account_invoice,1,1,1,1
access_aduanas_modalidades_venta,access_aduanas_modalidades_venta,model_aduanas_modalidades_venta,,1,0,0,0
edit_aduanas_puertos,edit_aduanas_puertos,model_aduanas_puertos,account.group_account_invoice,1,1,1,1
access_aduanas_puertos,access_aduanas_puertos,model_aduanas_puertos,,1,0,0,0
edit_aduanas_tipos_bulto,edit_aduanas_tipos_bulto,model_aduanas_tipos_bulto,account.group_account_invoice,1,1,1,1
access_aduanas_tipos_bulto,access_aduanas_tipos_bulto,model_aduanas_tipos_bulto,,1,0,0,0
edit_aduanas_tipos_carga,edit_aduanas_tipos_carga,model_aduanas_tipos_carga,account.group_account_invoice,1,1,1,1
access_aduanas_tipos_carga,access_aduanas_tipos_carga,model_aduanas_tipos_carga,,1,0,0,0
edit_aduanas_tipos_transporte,edit_aduanas_tipos_transporte,model_aduanas_tipos_transporte,account.group_account_invoice,1,1,1,1
access_aduanas_tipos_transporte,access_aduanas_tipos_transporte,model_aduanas_tipos_transporte,,1,0,0,0
edit_aduanas_paises,edit_aduanas_paises,model_aduanas_paises,account.group_account_invoice,1,1,1,1
access_aduanas_paises,access_aduanas_paises,model_aduanas_paises,,1,0,0,0
edit_account_invoice_exportacion,edit_account_invoice_exportacion,model_account_invoice_exportacion,account.group_account_invoice,1,1,1,1
access_account_invoice_exportacion,access_account_invoice_exportacion,model_account_invoice_exportacion,,1,0,0,0
edit_account_invoice_exportacion_bultos,edit_account_invoice_exportacion_bultos,model_account_invoice_exportacion_bultos,account.group_account_invoice,1,1,1,1
access_account_invoice_exportacion_bultos,access_account_invoice_exportacion_bultos,model_account_invoice_exportacion_bultos,,1,0,0,0
